3.64.79.158         # 2tty.overstappen.nl
40.99.9.114         # 000254dc87d94dbdb4b794e224c45b96.fp.measure.office.com
40.100.29.242       # 00081b3d45ab4209af97ff7ddc2cee2c.fp.measure.office.com
40.100.55.2         # 000cf7f3300a4b46b1dca4b19c4ec110.fp.measure.office.com
43.205.53.181       # vid-rtb-india.xapads.com
44.193.216.36       # fpa-events.decrypt.co
44.194.95.33        # fpa-events.decrypt.co
44.195.255.231      # adtarget.barcainnovationhub.com
44.210.41.177       # adtarget.fcbarcelona.com
44.227.65.245       # dontblock.javjav1.buzz
44.227.76.166       # dontblock.jav1jav2.buzz
45.12.48.168        # data-044c671387.desired.de
45.12.48.176        # data-0420d605d9.p7s1.io
45.12.50.163        # data-080db1a14d.stadtbibliothek-jena.de
45.12.50.233        # data-d5c733accc.infonline.de
45.12.51.193        # 0186141170.apps.iocnt.de
45.60.12.243        # namrinfo.motorolasolutions.com
45.133.44.20        # 0000.reminews.com
45.133.44.21        # 0001.groovinews.com
45.133.44.24        # 000e294729.b7d0df7d47.com
45.133.44.25        # 000e294729.b7d0df7d47.com
46.229.171.20       # 2023.beautyandrelax.icu
46.229.171.26       # 2023.beautyandrelax.icu
47.91.170.222       # fayelv.top
50.16.29.53         # assets2.vero.co.nz
51.103.20.252       # dynamic-content.croquetteland.com
52.3.132.88         # web.marketing.jellybelly.com
52.7.244.128        # a135.wftv.com
52.8.164.84         # 1.ftb.al
52.8.184.57         # 1.ftb.al
52.16.129.207       # acton.iriworldwide.com
52.17.188.95        # a24606.actonservice.com
52.21.98.98         # refer.algaecal.com
52.26.7.175         # a27358.actonservice.com
52.27.148.235       # a13557.actonservice.com
52.28.146.27        # 2tty.overstappen.nl
52.28.186.16        # te.nitro-test-extern.otto.boreus.de
52.47.200.110       # www.keyad.fr
52.52.15.155        # 1.ftb.al
52.52.110.127       # 1.ftb.al
52.54.27.163        # ati.sazka.cz
52.54.50.225        # adtarget.fcbarcelona.com
52.54.96.194        # 0-rootsweb.b2bmktg.com
52.54.152.40        # adtarget.fcbarcelona.es
52.55.210.161       # earn-and-refer.extoleu.com
52.58.186.228       # sniffer.nitro-test-extern.otto.boreus.de
52.59.40.161        # prod.nitrosniffer.ottogroup.io
52.68.22.232        # bbbb.goace.jp
52.68.194.80        # adebis.gfs-official.com
52.68.207.254       # adebis.bathclin.jp
52.68.255.172       # ad.ordersuit.info
52.69.98.36         # a9d8e7b6i5s.andgino.jp
52.69.154.35        # adebis02.juku.st
52.69.167.241       # nt.compass-fit.jp
52.69.188.74        # ebiscname.english-native.net
52.69.198.112       # ac-ebis-stb.usen.com
52.69.226.23        # adebisu.wowow.co.jp
52.71.6.117         # fpa-events.adweek.com
52.71.135.138       # adtarget.fcbarcelona.fr
52.73.123.163       # fpa-events.arstechnica.com
52.73.150.212       # tk.alexandermcqueen.com
52.73.164.173       # t.wiz.meilleurtaux.com
52.85.132.17        # res.femina.fr
52.85.132.18        # steinsala.viessmann.lu
52.85.132.19        # wareneingang.edeka.de
52.85.132.22        # download.spotangels.com
52.85.132.26        # lem.nouvelobs.com
52.85.132.30        # kistacity.viessmann.se
52.85.132.33        # lem.nouvelobs.com
52.85.132.42        # chihiro.nostalgie.fr
52.85.132.43        # lem.nouvelobs.com
52.85.132.44        # lem.nouvelobs.com
52.85.132.45        # wareneingang.edeka.de
52.85.132.47        # res.femina.fr
52.85.132.50        # kistacity.viessmann.se
52.85.132.51        # wareneingang.edeka.de
52.85.132.55        # kistacity.viessmann.se
52.85.132.57        # ressources.caradisiac.com
52.85.132.59        # steinsala.viessmann.lu
52.85.132.64        # ressources.caradisiac.com
52.85.132.73        # download.spotangels.com
52.85.132.74        # col.casa.it
52.85.132.76        # fpa-cdn.adweek.com
52.85.132.78        # hmg.handelsblatt.com
52.85.132.80        # ressources.caradisiac.com
52.85.132.83        # hmg.handelsblatt.com
52.85.132.84        # fpa-cdn.adweek.com
52.85.132.87        # col.casa.it
52.85.132.92        # col.casa.it
52.85.132.93        # ressources.caradisiac.com
52.85.132.94        # col.casa.it
52.85.132.96        # fpa-cdn.adweek.com
52.85.132.99        # chihiro.nostalgie.fr
52.85.132.100       # fpa-cdn.adweek.com
52.85.132.103       # waterlooberlin.viessmann.ca
52.85.132.104       # chihiro.nostalgie.fr
52.85.132.108       # kistacity.viessmann.se
52.85.132.112       # download.spotangels.com
52.85.132.117       # res.femina.fr
52.85.132.118       # hmg.handelsblatt.com
52.85.132.120       # steinsala.viessmann.lu
52.85.132.123       # chihiro.nostalgie.fr
52.85.132.128       # hmg.handelsblatt.com
52.85.151.9         # a.pourquoidocteur.fr
52.85.151.60        # a.pourquoidocteur.fr
52.85.151.90        # a.pourquoidocteur.fr
52.85.151.118       # a.pourquoidocteur.fr
52.98.33.130        # 000254dc87d94dbdb4b794e224c45b96.fp.measure.office.com
52.98.37.2          # 0002ce4190ce477cb47d7fe2a02f66a7.fp.measure.office.com
52.98.40.34         # 000e598a5c9616cce0e1372cf1cbaafb.fp.measure.office.com
52.98.50.18         # 000cf7f3300a4b46b1dca4b19c4ec110.fp.measure.office.com
52.98.50.66         # 0010632905ab45a8b0095786b369b154.fp.measure.office.com
52.98.65.2          # 0002ce4190ce477cb47d7fe2a02f66a7.fp.measure.office.com
52.98.65.18         # 00161a734e3741bcbfb69d6bc9a4badc.fp.measure.office.com
52.98.65.178        # 00087df472cb41829dde2c6b5c5625f6.fp.measure.office.com
52.98.66.98         # 000254dc87d94dbdb4b794e224c45b96.fp.measure.office.com
52.98.70.130        # 000254dc87d94dbdb4b794e224c45b96.fp.measure.office.com
52.98.71.50         # 000cf7f3300a4b46b1dca4b19c4ec110.fp.measure.office.com
52.98.71.210        # 000c304df68e4ad69b3f220518bbbb01.fp.measure.office.com
52.98.77.114        # 000c304df68e4ad69b3f220518bbbb01.fp.measure.office.com
52.98.84.82         # 000c304df68e4ad69b3f220518bbbb01.fp.measure.office.com
52.98.84.98         # 00087df472cb41829dde2c6b5c5625f6.fp.measure.office.com
52.98.84.114        # 00081b3d45ab4209af97ff7ddc2cee2c.fp.measure.office.com
52.98.90.2          # 00087df472cb41829dde2c6b5c5625f6.fp.measure.office.com
52.98.90.178        # 0002ce4190ce477cb47d7fe2a02f66a7.fp.measure.office.com
52.146.86.174       # f5.track-mv-01.com
52.176.6.37         # go.houseoftalents.be
52.192.189.192      # ad.udition.jp
52.193.2.55         # adebis.litalico.co.jp
52.193.54.74        # adebis.lifestylemag.jp
52.193.92.158       # ac-ebis.usen-service.com
52.193.95.171       # adebis.aij.co.jp
52.193.97.70        # ebiscname.clark.ed.jp
52.194.15.168       # ad.aim-universe.co.jp
52.194.61.170       # adebis.entetsu.co.jp
52.194.78.21        # ad.aim-universe.co.jp
52.194.181.66       # axjfkc.kobayashi.co.jp
52.196.52.228       # aaaa.nocor.jp
52.196.160.33       # adebis.chojyu.com
52.196.184.7        # ebiscname.english-native.net
52.196.202.161      # bbbb.goace.jp
52.197.146.154      # ebis.15jikai.com
52.197.148.210      # actionlk.ozie.co.jp
52.197.190.58       # a9d8e7b6i5s.andgino.jp
52.197.252.48       # ad.aucfan.com
52.198.100.8        # ebis.delis.co.jp
52.198.225.244      # adebis.toitoitoi.clinic
52.199.45.89        # ad-ebis.mynavi-job20s.jp
52.199.91.141       # cname.finess.jp
52.199.123.75       # ebis.nomu-silica.jp
52.199.148.238      # adebis.gogin.co.jp
52.199.175.131      # adebis.gfs-official.com
52.201.63.217       # a135.wftv.com
52.201.148.99       # android-analytics-prodhome1.mysoluto.com
52.203.0.213        # fpa-events.blog.parse.ly
52.205.119.86       # a135.wftv.com
52.207.142.243      # adtarget.fcbarcelona.com
52.209.9.253        # www4s.ing.be
52.209.168.242      # a29071.actonservice.com
52.214.61.241       # 12build.actonservice.com
52.214.248.93       # a14412.actonservice.com
52.216.9.66         # trk.iste.org
52.216.37.61        # trk.iste.org
52.216.139.178      # trk.iste.org
52.217.67.83        # trk.iste.org
52.217.174.173      # trk.iste.org
52.217.206.29       # trk.iste.org
54.39.193.73        # rtb.exoclick.com
54.39.193.90        # rtb.exoclick.com
54.64.108.150       # adebis.jp.iface.com
54.64.219.130       # ebis.gokusen-ichiba.com
54.65.40.182        # adebis02.juku.st
54.65.52.109        # cname-ade.shachihata.biz
54.65.99.113        # ebis.15jikai.com
54.65.134.60        # adebis.zenyaku-hbshop.com
54.65.136.32        # adebis.satori.marketing
54.65.147.59        # adebis.aij.co.jp
54.65.167.78        # send.mad-infeed.jp
54.65.204.238       # ebis.nomu-silica.jp
54.76.19.168        # www4s.ing.be
54.76.54.113        # trust.titanhq.com
54.77.63.43         # www4s.ing.be
54.81.47.127        # go.joinsizigi.com
54.82.159.84        # refer.algaecal.com
54.84.95.197        # a135.wftv.com
54.86.98.238        # adtarget.fcbrookies.cat
54.92.100.81        # adebis.ahjikan-shop.com
54.93.37.16         # a14383.actonservice.com
54.93.37.49         # a11868.actonservice.com
54.93.37.54         # a43373.actonservice.com
54.150.29.222       # adebisu.wowow.co.jp
54.150.252.114      # ac.geechs-job.com
54.156.234.237      # ati.sazka.cz
54.165.182.182      # tk.alexandermcqueen.com
54.168.17.86        # isebis.yutoriform.com
54.168.128.150      # adebis.crowdcredit.jp
54.175.241.4        # android-analytics-prodhome1.mysoluto.com
54.176.174.138      # 10079290.fluz.app
54.177.20.166       # 1.ftb.al
54.177.49.17        # 2143.pandasuite.io
54.177.54.10        # 1.ftb.al
54.178.127.141      # adebis.bathclin.jp
54.194.30.22        # a17426.actonservice.com
54.194.35.88        # t-test.esvdigital.com
54.197.237.188      # fpa-events.blog.parse.ly
54.199.95.130       # kyoufukudoucname.worldsmile.net
54.205.92.242       # go.joinsizigi.com
54.205.192.14       # d.doctipharma.fr
54.209.131.24       # friend.discoverstudentloans.com
54.210.15.1         # adtarget.fcbarcelona.fr
54.224.18.129       # android-analytics-prodhome1.mysoluto.com
54.231.164.165      # trk.iste.org
54.231.166.221      # trk.iste.org
54.237.123.84       # love.suncoastcreditunion.com
54.237.163.9        # fpa-events.slate.com
54.238.179.89       # ad.tempstaff.co.jp
54.243.116.94       # adtarget.fcbarcelona.fr
54.246.171.67       # www4s.ing.be
54.246.201.164      # www4s.ing.be
54.248.22.161       # adebis.bbb-life.jp
54.248.100.51       # adebis-morijuku.morijuku.com
54.248.120.133      # adebis-morijuku.morijuku.com
54.249.13.220       # adebis.litalico.co.jp
54.249.119.98       # ac-ebis.usen-service.com
54.249.225.6        # ad.udition.jp
54.250.26.243       # kyoufukudoucname.worldsmile.net
54.250.44.159       # adebis.jp.iface.com
62.39.107.101       # emailing.casden.banquepopulaire.fr
62.39.107.102       # cotemaison.np6.com
62.210.209.165      # www.fasttrack.fr
63.33.8.31          # t-test.esvdigital.com
63.34.224.124       # www4s.ing.be
63.35.113.29        # www4s.ing.be
63.140.35.227       # csvt009.bmoharris.com
63.140.38.0         # 3minc.tt.hb-fa-stage.omtrdc.net
63.140.38.12        # 3minc.tt.hb-fa-stage.omtrdc.net
63.140.38.15        # 000scripps.hb.omtrdc.net
63.140.38.20        # 000scripps.hb.omtrdc.net
63.140.38.104       # 3minc.tt.hb-fa-stage.omtrdc.net
